image_id,type,animal_a,animal_b,class_a,class_b,left_eye_x,left_eye_y,right_eye_x,right_eye_y,distance_px,eye_method
528524,inter_eye,2,,bird,,,,,,,fallback
147498,inter_eye,0,,bird,,,,,,,fallback
147498,inter_eye,1,,bird,,,,,,,fallback
147498,inter_eye,2,,bird,,,,,,,fallback
147498,inter_eye,3,,bird,,,,,,,fallback
147498,inter_eye,4,,bird,,,,,,,fallback
147498,inter_eye,5,,bird,,,,,,,fallback
147498,inter_eye,6,,bird,,,,,,,fallback
147498,inter_eye,7,,bird,,,,,,,fallback
147498,inter_eye,8,,bird,,,,,,,fallback
147498,inter_eye,9,,bird,,,,,,,fallback
147498,inter_eye,10,,bird,,,,,,,fallback
475223,inter_eye,0,,bird,,269.0,255.0,,,,pose
475223,inter_eye,1,,bird,,,,,,,fallback
387148,inter_eye,0,,cow,,,,,,,fallback
387148,inter_eye,1,,cow,,293.0,202.0,,,,pose
387148,inter_eye,2,,cow,,,,,,,fallback
387148,inter_eye,3,,cow,,385.0,204.0,,,,pose
387148,inter_eye,4,,horse,,,,,,,fallback
387148,inter_eye,5,,cow,,,,,,,fallback
387148,inter_eye,6,,horse,,,,,,,fallback
387148,inter_eye,7,,horse,,,,,,,fallback
387148,inter_eye,8,,sheep,,,,,,,fallback
387148,inter_eye,9,,cow,,,,,,,fallback
387148,inter_eye,10,,cow,,,,,,,fallback
387148,inter_eye,11,,horse,,501.0,197.0,,,,pose
387148,inter_eye,12,,cow,,,,,,,fallback
387148,inter_eye,13,,cow,,,,,,,fallback
387148,inter_eye,14,,horse,,293.0,203.0,,,,pose
387148,inter_eye,15,,horse,,,,,,,fallback
387148,inter_eye,16,,sheep,,,,,,,fallback
387148,inter_eye,17,,cow,,,,,,,fallback
268375,cross_animal_right_eye,1,3.0,elephant,elephant,,,,,481.83,
268375,cross_animal_right_eye,1,4.0,elephant,elephant,,,,,183.58,
268375,cross_animal_right_eye,3,4.0,elephant,elephant,,,,,298.54,
268375,inter_eye,0,,elephant,,186.0,267.0,,,,pose
268375,inter_eye,1,,elephant,,537.0,145.0,603.0,138.0,66.37,pose
268375,inter_eye,2,,elephant,,190.0,258.0,,,,pose
268375,inter_eye,3,,elephant,,49.0,176.0,123.0,180.0,74.11,pose
268375,inter_eye,4,,elephant,,,,421.0,162.0,,pose
209613,cross_animal_right_eye,5,15.0,sheep,sheep,,,,,60.0,
209613,inter_eye,0,,sheep,,311.0,245.0,,,,pose
209613,inter_eye,1,,sheep,,58.0,289.0,,,,pose
209613,inter_eye,2,,sheep,,172.0,277.0,,,,pose
209613,inter_eye,3,,sheep,,,,,,,fallback
209613,inter_eye,4,,sheep,,,,,,,fallback
209613,inter_eye,5,,sheep,,140.0,258.0,142.0,260.0,2.83,pose
209613,inter_eye,6,,sheep,,133.0,260.0,,,,pose
209613,inter_eye,7,,dog,,565.0,258.0,,,,pose
209613,inter_eye,8,,bear,,,,,,,fallback
209613,inter_eye,9,,sheep,,,,,,,fallback
209613,inter_eye,10,,sheep,,,,,,,fallback
209613,inter_eye,11,,sheep,,,,,,,fallback
209613,inter_eye,12,,sheep,,,,,,,fallback
209613,inter_eye,13,,sheep,,,,,,,fallback
209613,inter_eye,14,,sheep,,,,,,,fallback
209613,inter_eye,15,,sheep,,199.0,259.0,202.0,260.0,3.16,pose
209613,inter_eye,16,,sheep,,,,,,,fallback
209613,inter_eye,17,,sheep,,,,,,,fallback
28449,inter_eye,0,,elephant,,119.0,202.0,222.0,192.0,103.48,pose
28449,inter_eye,1,,elephant,,,,,,,fallback
28449,inter_eye,2,,elephant,,,,,,,fallback
28449,inter_eye,3,,elephant,,252.0,84.0,,,,pose
28449,inter_eye,4,,elephant,,278.0,85.0,,,,pose
28449,inter_eye,5,,elephant,,,,,,,fallback
28449,inter_eye,6,,elephant,,,,,,,fallback
324818,inter_eye,0,,bird,,258.0,170.0,,,,pose
324818,inter_eye,1,,bird,,,,,,,fallback
281447,cross_animal_right_eye,0,2.0,horse,cow,,,,,286.72,
281447,inter_eye,0,,horse,,274.0,232.0,337.0,243.0,63.95,pose
281447,inter_eye,1,,horse,,,,,,,fallback
281447,inter_eye,2,,cow,,,,56.0,186.0,,pose
194216,inter_eye,0,,bear,,573.0,200.0,589.0,206.0,17.09,pose
194216,inter_eye,1,,bird,,,,,,,fallback
194216,inter_eye,2,,bear,,,,,,,fallback
194216,inter_eye,3,,bird,,,,,,,fallback
194216,inter_eye,4,,bear,,,,,,,fallback
194216,inter_eye,5,,bird,,,,,,,fallback
303499,inter_eye,0,,horse,,,,,,,fallback
303499,inter_eye,1,,horse,,,,,,,fallback
303499,inter_eye,2,,horse,,,,,,,fallback
303499,inter_eye,3,,horse,,,,,,,fallback
303499,inter_eye,4,,horse,,,,,,,fallback
493019,cross_animal_right_eye,3,4.0,zebra,zebra,,,,,12.53,
493019,inter_eye,0,,zebra,,,,,,,fallback
493019,inter_eye,1,,zebra,,,,,,,fallback
493019,inter_eye,2,,zebra,,380.0,227.0,,,,pose
493019,inter_eye,3,,zebra,,,,312.0,193.0,,pose
493019,inter_eye,4,,zebra,,,,301.0,199.0,,pose
493019,inter_eye,5,,zebra,,,,,,,fallback
493019,inter_eye,6,,zebra,,,,,,,fallback
493019,inter_eye,7,,zebra,,,,,,,fallback
493019,inter_eye,8,,zebra,,,,,,,fallback
493019,inter_eye,9,,zebra,,,,,,,fallback
417876,cross_animal_right_eye,1,2.0,giraffe,giraffe,,,,,10.2,
417876,inter_eye,0,,giraffe,,209.0,107.0,,,,pose
417876,inter_eye,1,,giraffe,,,,366.0,173.0,,pose
417876,inter_eye,2,,giraffe,,,,364.0,163.0,,pose
117374,cross_animal_right_eye,0,2.0,cat,bird,,,,,406.4,
117374,cross_animal_right_eye,0,4.0,cat,dog,,,,,408.53,
117374,cross_animal_right_eye,0,5.0,cat,cat,,,,,409.21,
117374,cross_animal_right_eye,2,4.0,bird,dog,,,,,2.24,
117374,cross_animal_right_eye,2,5.0,bird,cat,,,,,5.39,
117374,cross_animal_right_eye,4,5.0,dog,cat,,,,,4.0,
117374,inter_eye,0,,cat,,475.0,301.0,483.0,301.0,8.0,pose
117374,inter_eye,1,,bird,,,,,,,fallback
117374,inter_eye,2,,bird,,76.0,235.0,82.0,235.0,6.0,pose
117374,inter_eye,3,,bird,,,,,,,fallback
117374,inter_eye,4,,dog,,72.0,233.0,80.0,234.0,8.06,pose
117374,inter_eye,5,,cat,,73.0,230.0,80.0,230.0,7.0,pose
117374,inter_eye,6,,bird,,,,,,,fallback
229753,inter_eye,0,,giraffe,,432.0,227.0,,,,pose
229753,inter_eye,1,,giraffe,,263.0,240.0,286.0,238.0,23.09,pose
170739,cross_animal_right_eye,1,2.0,elephant,elephant,,,,,214.56,
170739,inter_eye,0,,elephant,,74.0,173.0,,,,pose
170739,inter_eye,1,,elephant,,279.0,115.0,418.0,127.0,139.52,pose
170739,inter_eye,2,,elephant,,476.0,188.0,624.0,187.0,148.0,pose
170739,inter_eye,3,,elephant,,,,,,,fallback
551815,cross_animal_right_eye,0,1.0,cat,cat,,,,,5.0,
551815,cross_animal_right_eye,0,2.0,cat,cat,,,,,167.04,
551815,cross_animal_right_eye,0,3.0,cat,cat,,,,,9.49,
551815,cross_animal_right_eye,1,2.0,cat,cat,,,,,169.43,
551815,cross_animal_right_eye,1,3.0,cat,cat,,,,,12.04,
551815,cross_animal_right_eye,2,3.0,cat,cat,,,,,157.69,
551815,inter_eye,0,,cat,,314.0,262.0,372.0,264.0,58.03,pose
551815,inter_eye,1,,cat,,309.0,253.0,375.0,260.0,66.37,pose
551815,inter_eye,2,,cat,,159.0,244.0,207.0,238.0,48.37,pose
551815,inter_eye,3,,cat,,313.0,263.0,363.0,261.0,50.04,pose
484296,inter_eye,0,,zebra,,38.0,122.0,,,,pose
484296,inter_eye,1,,zebra,,396.0,271.0,409.0,275.0,13.6,pose
484296,inter_eye,2,,zebra,,,,,,,fallback
552371,inter_eye,0,,horse,,449.0,215.0,,,,pose
552371,inter_eye,1,,horse,,325.0,139.0,,,,pose
552371,inter_eye,2,,horse,,379.0,148.0,,,,pose
552371,inter_eye,3,,horse,,257.0,132.0,,,,pose
320632,cross_animal_right_eye,3,5.0,zebra,zebra,,,,,404.98,
320632,cross_animal_right_eye,3,7.0,zebra,zebra,,,,,215.86,
320632,cross_animal_right_eye,5,7.0,zebra,zebra,,,,,194.5,
320632,inter_eye,0,,zebra,,38.0,199.0,,,,pose
320632,inter_eye,1,,zebra,,306.0,161.0,,,,pose
320632,inter_eye,2,,zebra,,,,,,,fallback
320632,inter_eye,3,,zebra,,451.0,206.0,454.0,187.0,19.24,pose
320632,inter_eye,4,,zebra,,83.0,252.0,,,,pose
320632,inter_eye,5,,zebra,,,,51.0,147.0,,pose
320632,inter_eye,6,,zebra,,115.0,230.0,,,,pose
320632,inter_eye,7,,zebra,,236.0,130.0,245.0,133.0,9.49,pose
320632,inter_eye,8,,zebra,,,,,,,fallback
577862,cross_animal_right_eye,0,1.0,giraffe,giraffe,,,,,66.49,
577862,inter_eye,0,,giraffe,,,,527.0,50.0,,pose
577862,inter_eye,1,,giraffe,,564.0,62.0,592.0,64.0,28.07,pose
476215,cross_animal_right_eye,1,3.0,horse,horse,,,,,34.44,
476215,cross_animal_right_eye,1,4.0,horse,horse,,,,,6.08,
476215,cross_animal_right_eye,3,4.0,horse,horse,,,,,31.32,
476215,inter_eye,0,,horse,,,,,,,fallback
476215,inter_eye,1,,horse,,15.0,90.0,31.0,92.0,16.12,pose
476215,inter_eye,2,,horse,,,,,,,fallback
476215,inter_eye,3,,horse,,55.0,107.0,62.0,107.0,7.0,pose
476215,inter_eye,4,,horse,,15.0,96.0,32.0,98.0,17.12,pose
476215,inter_eye,5,,horse,,,,,,,fallback
545129,cross_animal_right_eye,0,1.0,zebra,zebra,,,,,55.01,
545129,cross_animal_right_eye,0,2.0,zebra,zebra,,,,,237.19,
545129,cross_animal_right_eye,1,2.0,zebra,zebra,,,,,185.93,
545129,inter_eye,0,,zebra,,,,177.0,137.0,,pose
545129,inter_eye,1,,zebra,,225.0,131.0,232.0,136.0,8.6,pose
545129,inter_eye,2,,zebra,,387.0,212.0,403.0,209.0,16.28,pose
534394,inter_eye,0,,sheep,,,,,,,fallback
534394,inter_eye,1,,sheep,,,,,,,fallback
534394,inter_eye,2,,sheep,,,,,,,fallback
534394,inter_eye,3,,sheep,,,,,,,fallback
534394,inter_eye,4,,sheep,,,,,,,fallback
534394,inter_eye,5,,sheep,,,,,,,fallback
534394,inter_eye,6,,sheep,,,,,,,fallback
534394,inter_eye,7,,sheep,,,,,,,fallback
534394,inter_eye,8,,sheep,,,,,,,fallback
534394,inter_eye,9,,sheep,,,,,,,fallback
534394,inter_eye,10,,sheep,,,,,,,fallback
534394,inter_eye,11,,sheep,,,,,,,fallback
534394,inter_eye,12,,sheep,,,,,,,fallback
534394,inter_eye,13,,sheep,,,,,,,fallback
534394,inter_eye,14,,sheep,,,,,,,fallback
534394,inter_eye,15,,sheep,,,,,,,fallback
534394,inter_eye,16,,sheep,,,,,,,fallback
534394,inter_eye,17,,sheep,,,,,,,fallback
534394,inter_eye,18,,sheep,,,,,,,fallback
534394,inter_eye,19,,sheep,,,,,,,fallback
534394,inter_eye,20,,sheep,,,,,,,fallback
91921,cross_animal_right_eye,0,1.0,zebra,zebra,,,,,452.36,
91921,inter_eye,0,,zebra,,544.0,340.0,573.0,349.0,30.36,pose
91921,inter_eye,1,,zebra,,,,122.0,314.0,,pose
211069,inter_eye,0,,giraffe,,270.0,211.0,,,,pose
211069,inter_eye,1,,giraffe,,,,,,,fallback
211069,inter_eye,2,,giraffe,,,,,,,fallback
211069,inter_eye,3,,bird,,,,,,,fallback
211069,inter_eye,4,,giraffe,,,,,,,fallback
166287,cross_animal_right_eye,0,4.0,cow,cow,,,,,222.99,
166287,inter_eye,0,,cow,,327.0,202.0,341.0,204.0,14.14,pose
166287,inter_eye,1,,bird,,,,,,,fallback
166287,inter_eye,2,,cow,,157.0,242.0,,,,pose
166287,inter_eye,3,,bird,,,,,,,fallback
166287,inter_eye,4,,cow,,550.0,226.0,563.0,225.0,13.04,pose
166287,inter_eye,5,,bird,,,,,,,fallback
166287,inter_eye,6,,bird,,,,,,,fallback
166287,inter_eye,7,,bird,,,,,,,fallback
166287,inter_eye,8,,bird,,,,,,,fallback
166287,inter_eye,9,,bird,,,,,,,fallback
166287,inter_eye,10,,bird,,,,,,,fallback
166287,inter_eye,11,,bird,,,,,,,fallback
166287,inter_eye,12,,bird,,,,,,,fallback
166287,inter_eye,13,,bird,,,,,,,fallback
166287,inter_eye,14,,bird,,,,,,,fallback
166287,inter_eye,15,,bird,,,,,,,fallback
166287,inter_eye,16,,bird,,,,,,,fallback
166287,inter_eye,17,,bird,,,,,,,fallback
166287,inter_eye,18,,bird,,,,,,,fallback
206838,cross_animal_right_eye,0,1.0,horse,horse,,,,,371.21,
206838,cross_animal_right_eye,0,2.0,horse,elephant,,,,,372.2,
206838,cross_animal_right_eye,1,2.0,horse,elephant,,,,,1.0,
206838,inter_eye,0,,horse,,466.0,272.0,554.0,279.0,88.28,pose
206838,inter_eye,1,,horse,,133.0,215.0,188.0,217.0,55.04,pose
206838,inter_eye,2,,elephant,,138.0,214.0,187.0,217.0,49.09,pose
484893,cross_animal_right_eye,1,2.0,sheep,sheep,,,,,182.15,
484893,inter_eye,0,,sheep,,380.0,16.0,,,,pose
484893,inter_eye,1,,sheep,,345.0,246.0,397.0,231.0,54.12,pose
484893,inter_eye,2,,sheep,,,,340.0,58.0,,pose
484893,inter_eye,3,,sheep,,,,,,,fallback
129054,inter_eye,0,,zebra,,,,,,,fallback
129054,inter_eye,1,,zebra,,,,,,,fallback
129054,inter_eye,2,,zebra,,,,,,,fallback
129054,inter_eye,3,,zebra,,,,,,,fallback
129054,inter_eye,4,,zebra,,,,,,,fallback
129054,inter_eye,5,,zebra,,398.0,230.0,,,,pose
129054,inter_eye,6,,zebra,,,,,,,fallback
129054,inter_eye,7,,zebra,,,,,,,fallback
129054,inter_eye,8,,zebra,,143.0,210.0,,,,pose
129054,inter_eye,9,,zebra,,327.0,206.0,,,,pose
129054,inter_eye,10,,zebra,,,,,,,fallback
129054,inter_eye,11,,zebra,,,,,,,fallback
129054,inter_eye,12,,zebra,,,,,,,fallback
129054,inter_eye,13,,zebra,,,,,,,fallback
129054,inter_eye,14,,zebra,,,,,,,fallback
129054,inter_eye,15,,zebra,,,,,,,fallback
129054,inter_eye,16,,zebra,,,,,,,fallback
129054,inter_eye,17,,zebra,,,,,,,fallback
129054,inter_eye,18,,zebra,,333.0,217.0,,,,pose
129054,inter_eye,19,,zebra,,,,,,,fallback
129054,inter_eye,20,,zebra,,,,,,,fallback
129054,inter_eye,21,,zebra,,,,,,,fallback
129054,inter_eye,22,,zebra,,,,,,,fallback
129054,inter_eye,23,,zebra,,,,,,,fallback
129054,inter_eye,24,,zebra,,,,,,,fallback
129054,inter_eye,25,,zebra,,,,,,,fallback
305695,cross_animal_right_eye,0,3.0,zebra,zebra,,,,,333.0,
305695,inter_eye,0,,zebra,,268.0,263.0,270.0,261.0,2.83,pose
305695,inter_eye,1,,zebra,,,,,,,fallback
305695,inter_eye,2,,zebra,,,,,,,fallback
305695,inter_eye,3,,zebra,,,,603.0,261.0,,pose
305695,inter_eye,4,,zebra,,,,,,,fallback
305695,inter_eye,5,,zebra,,,,,,,fallback
305695,inter_eye,6,,zebra,,,,,,,fallback
305695,inter_eye,7,,zebra,,,,,,,fallback
258911,cross_animal_right_eye,0,1.0,cow,cow,,,,,61.29,
258911,cross_animal_right_eye,0,2.0,cow,cow,,,,,79.2,
258911,cross_animal_right_eye,0,3.0,cow,cow,,,,,75.6,
258911,cross_animal_right_eye,0,4.0,cow,cow,,,,,73.76,
258911,cross_animal_right_eye,0,5.0,cow,dog,,,,,81.63,
258911,cross_animal_right_eye,1,2.0,cow,cow,,,,,42.05,
258911,cross_animal_right_eye,1,3.0,cow,cow,,,,,40.01,
258911,cross_animal_right_eye,1,4.0,cow,cow,,,,,14.87,
258911,cross_animal_right_eye,1,5.0,cow,dog,,,,,37.11,
258911,cross_animal_right_eye,2,3.0,cow,cow,,,,,3.61,
258911,cross_animal_right_eye,2,4.0,cow,cow,,,,,33.24,
258911,cross_animal_right_eye,2,5.0,cow,dog,,,,,9.22,
258911,cross_animal_right_eye,3,4.0,cow,cow,,,,,32.31,
258911,cross_animal_right_eye,3,5.0,cow,dog,,,,,10.77,
258911,cross_animal_right_eye,4,5.0,cow,dog,,,,,26.08,
258911,inter_eye,0,,cow,,,,363.0,232.0,,pose
258911,inter_eye,1,,cow,,415.0,237.0,424.0,226.0,14.21,pose
258911,inter_eye,2,,cow,,413.0,187.0,426.0,184.0,13.34,pose
258911,inter_eye,3,,cow,,,,423.0,186.0,,pose
258911,inter_eye,4,,cow,,408.0,229.0,435.0,216.0,29.97,pose
258911,inter_eye,5,,dog,,419.0,191.0,433.0,190.0,14.04,pose
311295,inter_eye,0,,zebra,,,,,,,fallback
311295,inter_eye,1,,zebra,,,,,,,fallback
311295,inter_eye,2,,zebra,,,,,,,fallback
311295,inter_eye,3,,zebra,,,,,,,fallback
311295,inter_eye,4,,giraffe,,,,,,,fallback
311295,inter_eye,5,,zebra,,,,,,,fallback
311295,inter_eye,6,,zebra,,,,,,,fallback
311295,inter_eye,7,,zebra,,,,,,,fallback
311295,inter_eye,8,,zebra,,,,,,,fallback
311295,inter_eye,9,,zebra,,,,,,,fallback
302165,cross_animal_right_eye,1,3.0,cow,cow,,,,,445.43,
302165,cross_animal_right_eye,1,6.0,cow,cow,,,,,376.15,
302165,cross_animal_right_eye,3,6.0,cow,cow,,,,,73.59,
302165,inter_eye,0,,cow,,,,,,,fallback
302165,inter_eye,1,,cow,,,,139.0,400.0,,pose
302165,inter_eye,2,,cow,,,,,,,fallback
302165,inter_eye,3,,cow,,517.0,178.0,528.0,183.0,12.08,pose
302165,inter_eye,4,,cow,,526.0,174.0,,,,pose
302165,inter_eye,5,,cow,,132.0,271.0,,,,pose
302165,inter_eye,6,,cow,,474.0,237.0,478.0,237.0,4.0,pose
302165,inter_eye,7,,cow,,441.0,240.0,,,,pose
375763,cross_animal_right_eye,0,1.0,sheep,sheep,,,,,62.17,
375763,cross_animal_right_eye,0,2.0,sheep,sheep,,,,,374.34,
375763,cross_animal_right_eye,0,3.0,sheep,sheep,,,,,183.18,
375763,cross_animal_right_eye,0,4.0,sheep,sheep,,,,,296.49,
375763,cross_animal_right_eye,0,5.0,sheep,sheep,,,,,105.57,
375763,cross_animal_right_eye,0,6.0,sheep,sheep,,,,,230.37,
375763,cross_animal_right_eye,1,2.0,sheep,sheep,,,,,435.02,
